sample_id,taxon_name,source,ncbi_taxid,blast_agreement,blast_result,previous names,corrected_ncbi_taxid,notes,hits_algae,peltigera_section,
S73,Niebla_sp,nic_unpublished,NA,Na,Diverse Niebla species,unknown,2584769,Trebouxia hits on other ITS sequence,yes,Ramalinaceae,>5 coverage on algae
S74,Ramalinaceae,nic_unpublished,NA,Na,"Vermilacinia, Niebla",unknown,56478,"The taxid was set at the family level. Trebouxia, Neodevriesia hits on other ITS sequence",yes,Ramalinaceae,>20 coverage on algae
S75,Ramalinaceae,nic_unpublished,NA,Na,"Vermilacinia, Niebla",unknown,56478,"The taxid was set at the family level. Trebouxia, Candelariella, Cladophialophora, Neodevriesiaceae hits on other ITS sequence",yes,Ramalinaceae,>10 coverage on algae
S76,Niebla_sp,nic_unpublished,NA,Na,Diverse Niebla species,unknown,2584769,,no,Ramalinaceae,
S77,Ramalina_sinensis*,nic_unpublished,NA,Na,Ramalina_sinensis,unknown,86790,"Trebouxia, Ophiocordyceps hits on other ITS sequence",yes,Ramalinaceae,>150 coverage on algae
S78,Ramalina_bourgaeana*,nic_unpublished,NA,Na,Ramalina_bourgaeana,unknown,643221,"Trebouxia, Preussia, Tremella hits on other ITS sequence",yes,Ramalinaceae,>10 coverage on algae
S79,Ramalina_fraxinea*,nic_unpublished,NA,Na,Ramalina_fraxinea,unknown,157169,Trebouxia hits on other ITS sequence,yes,Ramalinaceae,>10 coverage on algae
S80,Peltigera_truculenta*,nic_unpublished,NA,Na,Peltigera_truculenta,unknown,1903616,,no,Polydactylon,
S81,Peltigera_truculenta*,nic_unpublished,NA,Na,Peltigera_truculenta,unknown,1903616,,no,Polydactylon,
S84,Peltigera_dolichorrhiza*,nic_unpublished,NA,Na,Peltigera_dolichorrhiza,unknown,1903616,Cladosporium hits on other ITS sequence,no,Polydactylon,
S87,Peltigera_pulverulenta*,nic_unpublished,NA,Na,Peltigera_pulverulenta,unknown,1903616,,no,Polydactylon,
S89,Peltigera_pulverulenta*,nic_unpublished,NA,Na,Peltigera_pulverulenta,unknown,1903616,Two copies of ITS in the assembly. Rachicladosporium hits on other ITS sequence,,Polydactylon,
S96,Peltigera_neopolydactyla*,nic_unpublished,NA,Na,Peltigera_neopolydactyla,unknown,1903616,,,Polydactylon,
